"0","summary(factor(entidades_planea2017$claveEntidad))
"
"1","  01 "
"1","  02 "
"1","  03 "
"1","  04 "
"1","  05 "
"1","  06 "
"1","  07 "
"1","  08 "
"1","  09 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","  20 "
"1","  21 "
"1","  22 "
"1","  23 "
"1","
"
"1"," 214 "
"1"," 363 "
"1"," 109 "
"1"," 134 "
"1"," 487 "
"1"," 116 "
"1"," 755 "
"1"," 480 "
"1"," 421 "
"1"," 286 "
"1"," 934 "
"1"," 598 "
"1"," 490 "
"1"," 818 "
"1","1784 "
"1"," 566 "
"1"," 222 "
"1"," 162 "
"1"," 371 "
"1"," 631 "
"1","1582 "
"1"," 259 "
"1"," 205 "
"1","
"
"1","  24 "
"1","  25 "
"1","  26 "
"1","  27 "
"1","  28 "
"1","  29 "
"1","  30 "
"1","  31 "
"1","  32 "
"1","
"
"1"," 457 "
"1"," 426 "
"1"," 324 "
"1"," 336 "
"1"," 398 "
"1"," 188 "
"1","1640 "
"1"," 353 "
"1"," 271 "
"1","
"
